Nr.,author,gender,Lebensjahre,title,tokens,file,Quelle,Anm. zum Erstdruck,date,Text kanonisiert,Autor:in kanonisiert,Epochenzugehärigkeit Text,Epochenzugehärigkeit Autor:in
2,"Arnim, Ludwig Achim von",m,1781-1831,"Armut, Reichtum, Schuld und Buße der Gräfin Dolores",194305,"Arnim_Achim_von_Armut,_Reichtum,_Schuld_und_Busse_der_Graefin_Dolores","Achim von Arnim: Sämtliche Romane und Erzählungen. Auf Grund der Erstdrucke herausgegeben von Walther Migge, Bde. 1-3, München: Carl Hanser Verlag, 1962-1965.",Erstdruck: Berlin (Realschulbuchhandlung) 1810.,1810,ja,ja,Romantik (Romantik-Handbuch),Romantik (Romantik-Handbuch)
4,"Arnim, Ludwig Achim von",m,1781-1831,Die Kronenwächter,117743,Arnim_Achim_von_Die_Kronenwaechter_Erster_Band,"Achim von Arnim: Sämtliche Romane und Erzählungen. Auf Grund der Erstdrucke herausgegeben von Walther Migge, Bde. 1-3, München: Carl Hanser Verlag, 1962-1965.",Erstdruck: Berlin (Maurer'sche Buchhandlung) 1817.,1817,ja,ja,Romantik (kindler),Romantik (Romantik-Handbuch)
3,"Arnim, Ludwig Achim von",m,1781-1831,Die Kronenwächter,101166,Arnim_Achim_von_Die_Kronenwaechter_Zweiter_Band,"Achim von Arnim: Sämtliche Romane und Erzählungen. Auf Grund der Erstdrucke herausgegeben von Walther Migge, Bde. 1-3, München: Carl Hanser Verlag, 1962-1965.","Entstanden zwischen 1812 und 1817, Erstdruck: Weimar (Arnim'scher Verlag) 1854.",1812,ja,ja,Romantik (kindler),Romantik (Romantik-Handbuch)
1,"Arnim, Ludwig Achim von",m,1781-1831,Hollins Liebeleben,30439,Arnim_Achim_von_Hollins_Liebeleben,"Achim von Arnim: Hollins Liebeleben / Gräfin Dolores. Frankfurt am Main: Deutscher Klassiker Verlag, 1989.",1802,1802,nein,ja,Romantik (Prosa der Romantik),Romantik (Romantik-Handbuch)
5,"Brentano, Clemens",m,1778-1842,Godwi oder Das steinerne Bild der Mutter,157651,Brentano_Clemens_Godwi_oder_Das_steinerne_Bild_der_Mutter,"Clemens Brentano: Werke. Herausgegeben von Friedhelm Kemp, Band 1-4, München: Hanser, [1963-1968].",Erstdruck: Bremen (Wilmans) 1801-1802 (anonym).,1802,ja,ja,Frühromantik (kindler),Frühromantik (kindler)
7,"Eichendorff, Joseph von",m,1788-1857,Ahnung und Gegenwart,114269,Eichendorff_Joseph_von_Ahnung_und_Gegenwart,"Joseph von Eichendorff: Werke. Nach den Ausgaben letzter Hand unter Hinzuziehung der Erstdrucke herausgegeben von Ansgar Hillach, Bd. 1-3, München: Winkler, 1970 ff",Erstdruck: Nürnberg (J. L. Schrag) 1815.,1815,ja,ja,Romantik (ADLG),Romantik (ADLG)
6,"Eichendorff, Joseph von",m,1788-1857,Dichter und ihre Gesellen,90300,Eichendorff_Joseph_von_Dichter_und_Gesellen,"Joseph von Eichendorff: Dichter und ihre Gesellen. Leipzig: Reclam, 1987.",1833,1833,nein,ja,Romantik (Kindler),Romantik (ADLG)
9,"Fouqué, Caroline de la Motte",f,1773-1831,Magie der Natur,49551,Fouque_Caroline_de_la_Motte_Magie_der_Natur,"Caroline de la Motte Fouqué: Die Magie der Natur. Eine Revolutions-Geschichte, Berlin: Julius Eduard Hitzig, 1812.",Erstdruck: Berlin (Julius Eduard Hitzig) 1812.,1812,nein,nein,,Romantik (Romantik-Handbuch)
8,"Hauff, Wilhelm",m,1802-1827,Lichtenstein,151843,Hauff_Wilhelm_Lichtenstein,"Wilhelm Hauff: Sämtliche Werke in drei Bänden. Nach den Originaldrucken und Handschriften. Textredaktion und Anmerkungen Sibylle von Steinsdorff, München: Winkler, 1970.",Erstdruck: Stuttgart (Franckh) 1826.,1826,ja,ja,Romantik (ADLG),Romantik (ADLG)
11,"Hölderlin, Friedrich",m,1770-1843,Fragment von Hyperion,8406,Hoelderlin_Friedrich_Fragment_von_Hyperion,"Friedrich Hölderlin: Sämtliche Werke. Kleine Stuttgarter Ausgabe, 6 Bände, Band 3, Herausgegeben von Friedrich Beissner, Stuttgart: Cotta, 1958.","Entstanden 1794. Erstdruck in: Neue Thalia (Leipzig), November 1794.",1794,nein,ja,Romantik (Romantik-Handbuch),Romantik (Romantik-Handbuch)
12,"Hölderlin, Friedrich",m,1770-1843,Hyperion,57446,Hoelderlin_Friedrich_Hyperion_oder_der_Eremit_in_Griechenland,"Friedrich Hölderlin: Sämtliche Werke. Kleine Stuttgarter Ausgabe, 6 Bände, Band 3, Herausgegeben von Friedrich Beissner, Stuttgart: Cotta, 1958.",Entstanden 1796/1798. Erstdruck: Tübingen (Cotta) 1797/99.,1797,ja,ja,Romantik (Romantik-Handbuch),Romantik (Romantik-Handbuch)
13,"Hölderlin, Friedrich",m,1770-1843,Hyperions Jugend,14306,Hoelderlin_Friedrich_Hyperions_Jugend,"Friedrich Hölderlin: Sämtliche Werke. Kleine Stuttgarter Ausgabe, 6 Bände, Band 3, Herausgegeben von Friedrich Beissner, Stuttgart: Cotta, 1958.","Entstanden 1795. Erstdruck in: Archiv für Literaturgeschichte, 1885.",1885,nein,ja,Romantik (Romantik-Handbuch),Romantik (Romantik-Handbuch)
9,"Hoffmann, E.T.A.",m,1776 - 1822,Die Elixiere des Teufels,128773,Hoffmann_E_T_A_Die_Elixiere_des_Teufels,"E.T.A. Hoffmann: Poetische Werke in sechs Bänden, Band 2, Berlin: Aufbau, 1963.",Entstanden 1814/15. Erstdruck: Berlin (Duncker und Humblot) 1815/16. (2 Bde.),1815,ja,ja,Romantik (Romantik-Handbuch),Romantik (ADLG)
10,"Hoffmann, E.T.A.",m,1776 - 1822,Lebensansichten des Katers Murr,163657,Hoffmann_E_T_A_Lebensansichten_des_Katers_Murr,"E.T.A. Hoffmann: Poetische Werke in sechs Bänden, Band 5, Berlin: Aufbau, 1963.",Entstanden 1819/21. Erstdruck: Berlin (Dümmler) 1820/22. (2 Bde.),1820,ja,ja,Romantik (kindler),Romantik (ADLG)
17,"Klingemann, August",m,1777-1831,Die Nachtwachen des Bonaventura,45036,Klingemann_August_Die_Nachtwachen_des_Bonaventura,"August Klingemann: Nachtwachen von Bonaventura. Herausgegeben und mit einem Nachwort versehen von Jost Schillemeit, Frankfurt a.M.: Insel, 1974.","Erstdruck: Nachtwachen. Von Bonaventura, Penig (F. Dienemann) 1805.",1805,ja,ja,Romantik (kindler),Romantik (Romantik-Handbuch)
18,"Mereau, Sophie",f,1770-1806,Amanda und Eduard,61296,Mereau_Sophie_Amanda_und_Eduard,"Sophie Friederike Mereau: Amanda und Eduard, ein Roman in Briefen, Theil 1, Frankfurt a.M.: Fr. Willmanns, 1803.","Entstanden seit Mitte 1795. Erstdruck (anonym) der ersten acht Briefe in: Die Horen, herausgegeben von Friedrich Schiller, 3. Jg., 1797, 6., 7. und 10. Stück. Erste vollständige Ausgabe (anonym) nach vollständiger Umarbeitung des Anfangs: Frankfurt am Main (Friedrich Wilmans) 1803. Für den Roman verwendete sie teilweise (in den Briefen 18-22) den Briefwechsel mit ihrem Geliebten Johann Heinrich Kipp als Textmaterial.",1797,nein,nein,Romantik (Lesebuch),Romantik (Romantik-Handbuch)
19,Novalis,m,1772 - 1801,Die Lehrlinge zu Sais,12424,Novalis_Die_Lehrlinge_zu_Sais,"Novalis: Schriften. Die Werke Friedrich von Hardenbergs. Herausgegeben von Paul Kluckhohn und Richard Samuel, Band 1: 3., nach den Handschriften ergänzte, erw. und verb. Auflage, Band 2-4: 2. nach den Handschriften ergänzte, erw. und verb. Auflage, Stuttgart: Kohlhammer, 1960-1977.","Fragment. Entstanden 1798. Erstdruck in: Schriften, Berlin 1802.",1802,ja,ja,Romantik (kindler),Frühromantik (kindler)
20,Novalis,m,1772 - 1801,Heinrich von Ofterdingen,56406,Novalis_Heinrich_von_Ofterdingen,"Novalis: Schriften. Die Werke Friedrich von Hardenbergs. Herausgegeben von Paul Kluckhohn und Richard Samuel, Band 1: 3., nach den Handschriften ergänzte, erw. und verb. Auflage, Band 2-4: 2. nach den Handschriften ergänzte, erw. und verb. Auflage, Stuttgart: Kohlhammer, 1960-1977.","Fragment. Entstanden 1799-1800. Erstdruck des 1. Teils: Berlin (Reimer) 1802. Erstdruck des 2. Teils und von Tiecks Bericht in: Schriften, Berlin 1802.",1802,ja,ja,Frühromantik (kindler),Frühromantik (kindler)
15,Jean Paul,m,1763 - 1825,"Siebenkäs – Blumen-, Frucht- und Dornenstücke",209547,Paul_Jean_Blumen-_Frucht-_und_Dornenstuecke,"Jean Paul: Werke. Herausgegeben von Norbert Miller und Gustav Lohmann, Band 1-6, München: Hanser, 1959-1963.",Erstdruck: Berlin 1796/97. (3 Bde.),1797,ja,ja,Romantik (Lesebuch),Romantik (Romantik-Handbuch)
16,Jean Paul,m,1763 - 1825,Flegeljahre,189944,Paul_Jean_Flegeljahre,"Jean Paul: Werke. Herausgegeben von Norbert Miller und Gustav Lohmann, Band 1-6, München: Hanser, 1959-1963.",Erstdruck: Tübingen 1804/05 (4 Bde).,1805,ja,ja,Romantik (kindler),Romantik (Romantik-Handbuch)
14,Jean Paul,m,1763 - 1825,Hesperus oder 45 Hundposttage,292713,Paul_Jean_Hesperus_oder_45_Hundsposttage,"Jean Paul: Werke. Herausgegeben von Norbert Miller und Gustav Lohmann, Band 1-6, München: Hanser, 1959-1963.",Erstdruck: Berlin 1795. (3 Bde.),1795,ja,ja,Romantik (Prosa der Romantik),Romantik (Romantik-Handbuch)
21,"Schlegel, Dorothea",f,1763-1839,Florentin,68660,Schlegel_Dorothea_Florentin,"Dorothea Schlegel: Florentin. Roman. Fragmente. Varianten. Herausgegeben und mit einem Nachwort versehen von Liliane Weissberg, Berlin: Ullstein, 1987.","Erstdruck (anonym), herausgegeben von Friedrich Schlegel: Lübeck (Bohn) 1801. Die geplante Fortsetzung ist nicht erschienen und wurde wohl auch nicht geschrieben.",1801,ja,ja,Frühromantik (kindler),Romantik (kindler)
22,"Schlegel, Friedrich",m,1772 - 1829,Lucinde,34192,Schlegel_Friedrich_Lucinde,"Kritische Friedrich-Schlegel-Ausgabe. Herausgegeben von Ernst Behler unter Mitwirkung von Jean-Jacques Anstett und Hans Eichner. Erste Abteilung: Kritische Neuausgabe, Band 5, München, Paderborn, Wien: Schäningh; Zürich: Thomas, 1962.",Erstdruck: Berlin (Heinrich Fröhlich) 1799.,1799,ja,ja,Romantik (Romantik-Handbuch),Romantik (kindler)
24,"Tieck, Ludwig",m,1773-1853,Franz Sternbalds Wanderungen,122590,Tieck_Ludwig_Franz_Sternbalds_Wanderungen,"Ludwig Tieck: Werke in vier Bänden. Nach dem Text der Schriften von 1828-1854, unter Berücksichtigung der Erstdrucke. Herausgegeben von Marianne Thalmann, Band 1-4, München: Winkler, 1963.",Erstdruck: Berlin (Unger) 1798. Hier in der Fassung von 1843.,1798,ja,ja,Romantik (Romantik-Handbuch),Romantik (kindler)
23,"Tieck, Ludwig",m,1773-1853,William Lovell,189688,Tieck_Ludwig_Geschichte_des_Herrn_William_Lovell,"Ludwig Tieck: Werke in vier Bänden. Nach dem Text der Schriften von 1828-1854, unter Berücksichtigung der Erstdrucke. Herausgegeben von Marianne Thalmann, Band 1-4, München: Winkler, 1963.","Erstdruck unter dem Titel: Geschichte des Herrn William Lovell, Berlin und Leipzig (Nicolai) 1795/96 (anonym). Hier in der Fassung von 1828.",1796,"ja unter ""Die Geschichte des Herrn William Lovell""",ja,Romantik (Romantik-Handbuch),Romantik (kindler)
25,"Vulpius, Christian August",m,1762 - 1827,Rinaldo Rinaldini der Räuberhauptmann,175690,"Vulpius_Christian_August_Rinaldo_Rinaldini,_der_Raeuberhauptmann","Christian August Vulpius: Rinaldo Rinaldini, der Räuberhauptmann. Romantische Geschichte. Mit Illustrationen. Herausgegeben und mit einem Nachwort versehen von Karl Riha. Der Text folgt der fünften neu von Christian August Vulpius bearbeiteten Ausgabe aus dem Jahre 1824, Frankfurt am Main: Insel, 1980.",Erstdruck: Leipzig (Gräff) 1799. Der vorliegende Text folgt der von Christian August Vulpius selbst bearbeiteten 5. Auflage.,1799,ja,ja,Romantik (kindler),-
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
